airport name,airport code
LAGUARDIA NY,LGA
DALLAS/FORT WORTH INTL ARPT,DFW
LAKEFRONT AIRPORT,NEW
SEATTLE-TACOMA INTL,SEA
NORFOLK INTL,ORF
GUAYAQUIL/S BOLIVAR,GYE
NEW CASTLE COUNTY,ILG
WASHINGTON DULLES INTL ARPT,IAD
ATLANTA INTL,ATL
ORLANDO SANFORD INTL AIRPORT,SFB
ONTARIO INTL ARPT,ONT
CHICAGO O'HARE INTL ARPT,ORD
GROTON-NEW LONDON AR,GON
SPIRIT OF ST LOUIS,SUS
THEODORE FRANCIS GREEN STATE,PVD
KANSAS CITY INTL,MCI
LIHUE ARPT,LIH
PHOENIX SKY HARBOR,PHX
NASHVILLE INTL,BNA
JIM HAMILTON L B OWENS ARPT,CUB
SOUTHWEST FLORIDA INTL ARPT,RSW
ABERDEEN REGIONAL AR,ABR
NEWARK LIBERTY INTL ARPT,EWR
ASPEN-PITKIN CO/SARD,ASE
ROCHESTER INTL,ROC
MINNEAPOLIS-ST PAUL INTL,MSP
PUEBLO MEMORIAL ARPT,PUB
WESTCHESTER COUNTY ARPT,HPN
BIRMINGHAM-SHUTTLESWORTH INTL,BHM
TAHITI FAAA,PPT
ORLANDO INTL,MCO
MYRTLE BEACH INTL,MYR
LAFAYETTE REGIONAL (LA),LFT
CLEVELAND-HOPKINS INTL ARPT,CLE
SAN FRANCISCO INTL ARPT,SFO
CENTRAL WISCONSIN ARPT,CWA
BARKSDALE AIR FORCE BASE ARPT,BAD
DETROIT METRO WAYNE COUNTY ARPT,DTW
TOLEDO EXPRESS ARPT,TOL
METRO OAKLAND INTL,OAK
BEVERLY MUNICIPAL ARPT,BVY
TED STEVENS ANCHORAGE INTL,ANC
CHARLOTTE/DOUGLAS INTL ARPT,CLT
CINCINNATI/NORTHERN KENTUCKY INTL ARPT,CVG
GREATER PEORIA REGIONAL ARPT,PIA
INDIANAPOLIS INTL,IND
LOUISVILLE INTL ARPT,SDF
PORTLAND INTL (OR),PDX
STEWART INTL AIRPORT,SWF
LOS ANGELES INTL,LAX
BURKE LAKEFRONT,BKL
PHILADELPHIA INTL,PHL
CAPITAL CITY (MI),LAN
CAPITAL (BEIJING),PEK
PEASE INTL TRADEPORT,PSM
SAVANNAH INTL,SAV
HILO INTL ARPT,ITO
FORT LAUDERDALE/HOLLYWOOD INTL,FLL
DALLAS LOVE FIELD ARPT,DAL
LOGAN INTL,BOS
DENVER INTL AIRPORT,DEN
KALAMAZOO/BATTLE CREEK INTL,AZO
GERALD R FORD INTL,GRR
FORT SMITH MUNICIPAL ARPT,FSM
MCCARREN INTL,LAS
HESLER-NOBLE FIELD ARPT,LUL
PENSACOLA REGIONAL,PNS
BALTIMORE WASH INTL,BWI
LAURENCE G HANSCOM,BED
PANAMA CITY - BAY COUNTY INTL,ECP
SUVA FIJI,SUV
OXNARD ARPT,OXR
MORRISTOWN MUNICIPAL ARPT,MMU
TRENTON MERCER ARPT,TTN
TETERBORO AIRPORT,TEB
SANFORD REGIONAL ARPT,SFB
MEMPHIS INTL,MEM
GREATER ROCHESTER INTL,ROC
SAINT HUBERT,YHU
RALEIGH-DURHAM INTL,RDU
DUPAGE AIRPORT,DPA
ROANOKE REGIONAL,ROA
unknown,unknown
EL PASO INTL ARPT,EPI
PALM BEACH INTL,PBI
LEWISTON-NEZ PERCE CO ARPT,LWS
BLOOMINGTON/NORMAL,BMI
INDIANAPOLIS REGIONAL ARPT,KMQ
JACKSON EVERS INTL,JAN
VANCOUVER INTL,YVR
LEHIGH VALLEY INTL,ABE
SALT LAKE CITY INTL,SLC
QUAD CITY ARPT,MLI
PORT COLUMBUS INTL,CMH
EPPLEY AIRFIELD,OMA
BOB HOPE ARPT,BUR
GENERAL MITCHELL INTL,MKE
FRESNO YOSEMITE INTL,FAT
UNIVERSITY PARK ARPT,SCE
COLORADO SPRINGS MUNICIPAL,COS
FORT WAYNE INTL,FWA
KEARNEY MUNICIPAL,EAR
TOCUMEN INTL,PTY
WATERLOO REGIONAL ARPT,ALO
SANTO DOMINGO/LAS AM,AIL
ALBANY INTL,ALB
SACRAMENTO INTL,SMF
JOHN F KENNEDY INTL,JFK
BUFFALO-NIAGARA INTL,BUF
AUSTIN STRAUBEL INTL,GRB
DES MOINES INTL,DSM
WAUKEGAN REGIONAL ARPT,UGN
RONALD REAGAN WASHINGTON NATL,DCA
CHARLESTON AFB/INTL ARPT,CHS
LOVELL FIELD ARPT,CHA
JAMES M COX DAYTON INTL,DAY
PUERTO VALLARTA,PVR
ALBUQUERQUE INTL,ABQ
MIAMI INTL,MIA
JOSLIN FIELD - MAGIC VALLEY REGIONAL,TWF
GREATER PITTSBURGH,PIT
TROY MUNICIPAL ARPT,TOI
SHEPPARD AIR FORCE BASE,SPS
NEW ORLEANS INTL,MSY
LAMBERT-ST LOUIS INTL,STL
MINISTRO PISTARINI,EZE
BRACKETT FIELD ARPT,POC
HOUSTON-HOBBY,HOU
GEORGE BUSH INTERCONTINENTAL,IAH
RENTON MUNICIPAL ARPT,RNT
THE EASTERN IOWA ARPT,CID
NORTH BEND MUNICIPAL,OTH
HARRISBURG INTL,MDT
SANTA BARBARA MUNICIPAL,SBA
BRADLEY INTL,BDL
SAN DIEGO INTL,SAN
YEAGER ARPT,CRW
CHICAGO MIDWAY INTL ARPT,MDW
CHARLES DE GAULLE,CDG
ARDMORE MUNICIPAL,ADM
SARASOTA-BRADENTON,SRQ
MONTREAL/PIERRE-ELLIOTT-TRUDEAU INTL,YUL
TALLAHASSEE REGIONAL,TLH
UNALASKA ARPT,DUT
FULTON COUNTY ARPT - BROWN FIELD,FTY
GOLDEN TRIANGLE REGIONAL,GTR
GULFPORT BILOXI REGIONAL,GPT
MINETA SAN JOSE INTL,SJC
HUNTSVILLE INTL,HSV
JAMESTOWN REGIONAL,JMS
AIRBORNE AIRPARK,ILN
EVANSVILLE REGIONAL,EVV
SPOKANE INTERNATIONAL,GEG
SMITH REYOLDS ARPT,INT
LITTLE RIVER ARPT,KLL
CONCORD REGIONAL ARPT,USA
AMARILLO INTL,AMA
COBB COUNTY ARPT-MC COLLUM FIELD,KRY
DANBURY MUNICIPAL ARPT,DXR
RALPH WIEN MEMORIAL ARPT,OTZ
COLUMBUS MUNICIPAL ARPT (IN),CLU
VAN NUYS ARPT,VNY
AUSTIN-BERGSTROM INTL,ABI
OAKLAND/TROY ARPT,KVL
BURLINGTON INTL,BTV
KODIAK AIRPORT,ADQ
NAPA COUNTY ARPT,APC
EXECUTIVE ARPT,FXE
WHITEMAN AIRPORT,WHP
SCHOLES INTL ARPT AT GALVESTON,GLS
ADAMS FIELD ARPT,LIT
MONTGOMERY FIELD ARPT,MGM
PHOENIX DEER VALLEY ARPT,DVT
SKYLARK FIELD,ILE
GREATER BINGHAMTON ARPT,BGM
KLEBERG COUNTY ARPT,KIK
JOPLIN REGIONAL,JLN
JONESBORO MUNICIPAL ARPT,JBR
HONOLULU INTL ARPT,HNL
EGLIN AFB/NW FLORIDA REGIONAL ARPT,VPS
SIOUX GATEWAY ARPT,SUX
SAN ANTONIO INTL,SAT
VALLEY INTL,HRL
JACKSON HOLE,JAC
JOHN WAYNE AIRPORT,SNA
DILLINGHAM AIRFIELD,HDH
SHREVEPORT REGIONAL,SHV
MCMINN COUNTY ARPT,MMI
CUYAHOGA COUNTY ARPT,CGF
MANCHESTER AIRPORT,MAN
PORTLAND INTL JETPORT (ME),PWM
JEFFERSON CITY MEMORIAL ARPT,JEF
NW ARKANSAS REGIONAL,XNA
WICHITA MID-CONTINENT ARPT,ICT
TYLER POUNDS FIELD,TYR
ADDISON,ADS
OWENSBORO-DAVIESS,OWB
ATLANTIC CITY INTL,ACY
LONG ISLAND MAC ARTHUR,ISP
ELLINGTON FIELD ARPT,EFD
LANCASTER ARPT (PA),LNS
AQUASCALIENTES,AGU
NORTHEAST PHILADELPHIA ARPT,PNE
LINCOLN MUNICIPAL,LNK
SAN CARLOS ARPT,SQL
IGOR I SIKORSKY MEMORIAL,BDR
MORGANTOWN MUNICIPAL ARPT,MGW
SITKA ROCKY GUTIERREZ ARPT,SIT
GAINESVILLE REG ARPT,GNV
TRI-CITIES REGIONAL TN/VA ARPT,TRI
ALLEGHENY COUNTY ARPT,AGC
JACKSONVILLE INTL,JAX
PIERRE REGIONAL ARPT,PIR
NEWPORT NEWS/WILLIAMSBURG INTL,PHF
MANLEY HOT SPRINGS ARPT,MLY
RICHMOND INTL,RIC
KISSIMMEE GATEWAY ARPT,ISM
VERO BEACH MUNICIPAL,VRB
WAYNE MUNICIPAL ARPT,SNA
ROCK SPRINGS-SWEETWATER CO,RKS
LA CROSSE MUNICIPAL AIRPORT,LSE
RICHARD LLOYD JONES JR ARPT,RVS
HEWANORRA ST LUCIA,UVF
BUTLER COUNTY REGIONAL,HAO
SPRINGFIELD-BRANSON NATIONAL,SGF
ABRAHAM LINCOLN CAPITAL ARPT,SPI
BUCHOLZ AAF MARSHALL,KWA
CENTRAL NEBRASKA REGIONAL,GRI
TAMPA INTL,TPA
WORCESTER REGIONAL,ORH
MEMORIAL FIELD,HOT
KAHULUI ARPT,OGG
SANTIAGO INTL,SCL
OAKLAND COUNTY INTL,PTK
JOHN C TUNE ARPT,KJW
FORT LAUDERDALE EXECUTIVE ARPT,FXE
L F WADE INTL ARPT,BDA
MELBOURNE INTL,MLB
BISMARCK MUNICIPAL ARPT,BIS
MINOT INTL AIRPORT,MOT
SLIDELL AIRPORT,KAS
WALLBLAKE,AXA
GREAT FALLS INTL,GTF
BRAINERD-CROW WING,BRD
BLUE GRASS ARPT,LEX
ROGUE VALLEY INTL,MFR
STUTTGART MUNICIPAL ARPT,STR
LAWTON-FORT SILL REGIONAL ARPT,LAW
YAMPA VALLEY,HDN
COLONEL JAMES JABARA ARPT,KAA
MIDLAND INTL,MAF
MALCOLM MCKINNON ARPT,SSI
MILLARD ARPT,MIQ
ROCK COUNTY,KRB
MARTIN STATE ARPT,MTN
BUCHANAN FLD,CCR
BOIRE FIELD,ASH
VALDOSTA REGIONAL,VLD
MANASSAS REGIONAL ARPT,MNZ
ERIE INTL,ERI
CINCINNATI MUNI ARPT-LUNKEN FIELD,LUK
SACRAMENTO MATHER ARPT,MHR
LUIS MUNOZ MARIN INTL -SAN JUAN,SJU
MOLOKAI ARPT,MKK
MCGHEE TYSON ARPT,TYS
ST. PETERSBURG/CLEARWATER INTL,PIE
GRANT COUNTY ARPT,MWH
TORONTO/LESTER B. PEARSON INTL,YYZ
DANE COUNTY REGIONAL ARPT-TRUAX FLD,MSN
EDWARD G PITKA SR ARPT,GAL
UNIV OF ILLINOIS -WILLARD ARPT,CMI
ELKO REGIONAL ARPT,EKO
DEKALB-PEACHTREE ARPT,PDK
CHICAGO EXECUTIVE ARPT,PWK
FLORENCE REGIONAL,FLO
NORWOOD MEMORIAL ARPT,OWD
LIVERMORE MUNICIPAL ARPT,LVK
ROCKY MOUNT WILSON RGNL ARPT,RWI
TULSA INTL,TUL
BATON ROUGE METRO,BTR
WILLOUGHBY LOST NATION MUNI ARPT,LNN
WILKES-BARRE/SCRANTON INTL,AVP
HENDERSON FIELD,MDY
FALLS INTL ARPT,GTF
LUBBOCK INTL,LBB
AUGUSTA STATE,AUG
WILMINGTON INTL,ILM
JUNEAU INTL ARPT,JNU
RENO TAHOE INTL,RNO
ST AUGUSTINE,UST
MONTGOMERY REGIONAL ARPT,MGM
PORTLAND-HILLSBORO ARPT,HIO
PANGBORN MEMORIAL,EAT
TRI-CITIES,TRI
PURDUE UNIV ARPT,LAF
DAYTONA BEACH INTL,DAB
EASTERWOOD FIELD AIRPORT,CLL
MANAGUA INTL ARPT,MGA
HENRY E ROHLSEN ARPT,STX
IMPERIAL COUNTY ARPT,IPL
KLAMATH FALLS INTL,LMT
FAIRBANKS INTL ARPT,FAI
EUGENIO MARIA DE HOSTOS ARPT,MAZ
MISSOULA INTL ARPT,MSO
DUBUQUE REGIONAL ARPT,DBQ
SAND POINT ARPT,SDP
MONETT MUNICIPAL ARPT,KHF
WATERBURY-OXFORD ARPT,OXC
AKRON-CANTON MUNICIPAL,CAK
READING REGIONAL,RDG
COLUMBUS METRO,CSG
NANTUCKET MEMORIAL,ACK
ROCKY MOUNTAIN METROPOLITAN ARPT,BJC
COLUMBIA METRO,CAE
WILLIAMSPORT,IPT
BUSH FLD,AGS
INDIANAPOLIS METROPOLITAN ARPT,KUM
BISHOP INTL FLINT,FNT
BELLINGHAM INTL,BLI
BETZ ARPT,44G
NOGALES INTL ARPT,OLS
TOKYO INTL,HND
GANDER INTL,YQX
GOSHEN MUNICIPAL ARPT,GSH
ADAMS COUNTY- LEGION FIELD,63C
HAMILTON MUNICIPAL ARPT,YHM
FALCON FIELD ARPT,MSC
KAPALUA ARPT,JHM
BROWNSVL/SO PADRE IS,BRO
GUAM INTL ARPT,GUM
CHESTER COUNTY G O CARLSON ARPT,CTH
SNOHOMISH CO (PAINE FIELD),PAE
ST. LUCIE COUNTY INTL ARPT,FPR
MEACHAM FT WORTH,FTW
GRAND JUNCTION REGIONAL ARPT,GJT
IDAHO FALLS REGIONAL ARPT,IDA
MBS INTL,MBS
REPUBLIC AIRPORT,FRG
CAPITAL CITY ARPT (PA),HAR
GREENVILLE-SPARTANBURG INTL,GSP
ASHEVILLE REGIONAL ARPT,AVL
ST LOUIS DOWNTOWN,CPS
MOBILE DOWNTOWN ARPT,BFM
PULLMAN-MOSCOW REGIONAL,PUW
GENERAL ESCOBEDO INTL,MTY
MCNARY FLD ARPT,SLE
BOWMAN FIELD,LOU
PIEDMONT TRIAD INTL,GSO
FLOYD BENNETT MEMORIAL,GFL
PU DONG INTL ARPT,PVG
AMSTERDAM SCHIPHOL,AMS
WEST BEND MUNICIPAL ARPT,ETB
GREATER ROCKFORD,RFD
GRAND CANYON WEST,GCW
KEY WEST INTL ARPT,EYW
EPHRAIM- FISH CREEK,3D2
NUT TREE AIRPORT,KVC
SACRAMENTO EXECUTIVE ARPT,SAC
MONTEREY PENINSULA,MRY
JOE FOSS FIELD ARPT,FSD
CHEYENNE REGIONAL ARPT,CYS
TRI-STATE MILTON FERGUSON,HTS
CYRIL E KING ARPT,STT
LONG BEACH-DAUGH FLD,LGB
ABILENE REGIONAL ARPT,ABI
TEXARKANA-WEBB FIELD,TXK
INDIRA GANDHI INTL,DEL
HAMILTON,YHM
WILL ROGERS WORLD ARPT,OKC
LEBANON MUNICIPAL ARPT,LEB
GRAND FORKS INTL,GFK
HILTON HEAD ISLAND,HHH
WILLOW RUN ARPT,YIP
GROSSE ILE MUNICIPAL ARPT,KON
LAKELAND LINDER REGIONAL,LAL
SHEREMETYEVO INTL,SVO
CIUDAD DEL ESTE GARCIA,AGT
SOUTH BEND REGIONAL,SBN
OUTAGAMIE COUNTY REGIONAL,ATW
MAHLON SWEET FLD,EUG
QUONSET STATE ARPT,NCO
CLARK INTL,CRK
SOUTHWEST GEORGIA REGIONAL ARPT,ABY
EASTERN WEST VIRGINIA REGIONAL ARPT,MRB
BOEING FIELD K C INT,MCI
SAIPAN INTL,SPN
WILLIAMSON COUNTY REGIONAL,MWA
CENTENNIAL ARPT,APA
WALLA WALLA REGIONAL,ALW
JIM HOGG COUNTY AROT,OGG
HAWTHORNE MUNICIPAL ARPT,HHR
PETALUMA MUNICIPAL ARPT,O69
SONOMA COUNTY ARPT,STS
LANAI ARPT,LNY
TUCSON INTL,TUS
JOHNSON COUNTY EXECUTIVE ARPT,OJC
ROSWELL INTL AIR CENTER,ROW
ALBERT J ELLIS,OAJ
NEW TOKYO INTL,NRT
HECTOR INTERNATIONAL,FAR
SCHENECTADY COUNTY,SCH
LONDON-LUTON ARPT,LTN
PUNTA CANA INTL,PUJ
DILLANT-HOPKINS ARPT,EEN
SALISBURY-WICOMICO,SBY
CORPUS CHRISTI INTL ARPT,CRP
MONROE REGIONAL ARPT,MLU
BARNSTABLE MUNICIPAL,HYA
ROBERTSON FIELD,4B8
MODESTO CITY-COUNTY,MOD
YELLOWSTONE ARPT,WYS
DEER PARK ARPT,DPK
SANGSTER INTL,MBJ
ZELIENOPLE MUNICIPAL,KPJ
LORAIN COUNTY REGIONAL ARPT,LPR
CECIL ARPT,VQQ
BOLTON FIELD ARPT,KTZ
ST LOUIS REGIONAL,ALN
EASTON/NEWMAN FIELD ARPT,ESN
CHERRY CAPITAL ARPT,TVC
ST. PAUL DOWNTOWN ARPT,STP
OSCEOLA MUNICIPAL ARPT,7M4
YELLOWSTONE REGIONAL,COD
DURANGO-LA PLATA CO,DRO
SELAWICK ARPT,WLK
WALLOPS FLIGHT FACILITY,WFF
OHIO STATE UNIVERSITY,OSU
SHEBOYGAN COUNTY MEMORIAL ARPT,SBM
SITKA (SPB),SIT
THIEF RIVER FALLS REGIONAL,TVF
YAKUTAT ARPT,YAK
MANCHESTER ENGLAND,MAN
MARSHALL ISLANDS INTL ARPT,MAJ
SYRACUSE HANCOCK INTL,SYR
MERCEDITA ARPT,AIM
ORMOND BEACH MUNICIPAL ARPT,KOM
MONTROSE REGIONAL ARPT,MTJ
HELENA REGIONAL,HLN
MOBILE REGIONAL,MOB
PALM SPRINGS INTL,PSP
DE KALB TAYLOR MUNICIPAL ARPT,KDK
EVANSTON-UINTA COUNTY BURNS FIELD,EVW
JESSE VIERTEL MEMORIAL ARPT,KVE
MCCLELLAN-PALOMAR,CLD
EL SALVADOR INTL,SAL
MC CLELLAN AIRFIELD,MCC
WAYNE COUNTY,DTW
CHINO AIRPORT,CNO
MILANO MALPENSA,MXP
MIDDLE GEORGIA REGIONAL,MCN
COMPTON/WOODLEY ARPT,CPM
YOUNGSTOWN-WARREN RGNL ARPT,YNG
RANGE REGIONAL ARPT,HIB
EL MONTE ARPT,EMT
ALLENTOWN QUEEN CITY MUNICIPAL,KXL
SUGAR LAND REGIONAL ARPT,SGR
NORTHEASTERN REGIONAL,EDE
LINDEN AIRPORT,LDJ
MADRID-BARAJAS,MAD
ELMIRA/CORNING MUNICIPAL,ELM
MANHATTAN REGIONAL,MHK
SCOTT CITY MUNICIPAL ARPT,KSC
CHILLICOTHE MUNICIPAL ARPT,CHT
PLYMOUTH MUNICIPAL ARPT (MA),PYM
BOISE AIR TERMINAL/GOWEN FIELD,BOI
ANOKA COUNTY-BLAINE,ANE
HAGERSTOWN REGIONAL,HGR
USAF ACADEMY BULLSEYE AUX AIRSTRIP,AFF
GLASGOW INTL/WOKAL FIELD,GGW
MONMOUTH EXECUTIVE ARPT,BLM
QUEBEC/JEAN LESAGE INTL,YQB
ELK GROVE ARPT,E27
LAKE CHARLES REGIONAL,LCH
WINDHAM ARPT,KIJ
HUNTINGBURG ARPT,HNB
DUTCHESS COUNTY ARPT,POU
FERANDINA BEACH MUNICIPAL ARPT,KFH
HOBBY FIELD ARPT,HOU
CAPE MAY COUNTY ARPT,WWD
SALINA MUNICIPAL,SLN
BETHEL ARPT,BET
GLADEWATER MUNICIPAL ARPT,GDJ
CALI/VALLE,CLO
CANCUN INTL,CUN
OCONEE COUNTY REGIONAL ARPT,CEU
KETCHIKAN INTL ARPT,KTN
TWEED-NEW HAVEN ARPT,HVN
GALLATIN FIELD ARPT,BZN
PINAL AIRPARK,MZJ
MARTHAS VINEYARD,MVY
BROOKINGS MUNICIPAL ARPT,BKX
EAST HAMPTON ARPT,JPX
NATRONA COUNTY INTL,CPR
FINDLAY ARPT,FDY
ROGERS MUNICIPAL ARPT-CARTER FIELD,ROG
FULLERTON MUNICIPAL ARPT,FUL
ST CLAIR COUNTY INTL ARPT,PHN
KINGS LAND O' LAKES ARPT,KLN
RAPID CITY REGIONAL,RAP
AURORA MUNICIPAL ARPT,AUZ
RICKENBACKER INTL,LCK
SANTIAGO CIBAO INTL,STI
NORTH CENTRAL WEST VIRGINIA ARPT,CKB
KONGIGANAK ARPT,KKH
WESTERLY STATE ARPT,WST
CAPE GIRARDEAU MUNICIPAL,CGI
KALAELOA ARPT JOHN RODGERS FIELD,JRF
JUAN SANTAMARIA INTL,SJO
ERNEST A LOVE FIELD,PRC
SANTA FE DE BOGOTA,BOG
KENDALL-TAMIAMI EXECUTIVE ARPT,TMB
GRAND RAPIDS/ITASCA COUNTY ARPT,GPZ
ADDINGTON FIELD ARPT,EKX
WILLMAR MUNICIPAL,ILL
MC ALLEN MILLER INTL,MFE
PALESTINE MUNICIPAL ARPT,GZA
WHEELER-SACK ARMY AIRFIELD,KGT
CLEVELAND MUNICIPAL ARPT,CLE
DEMOPOLIS MUNICIPAL ARPT,KDY
NEW CENTURY AIRCENTER ARPT,JCI
FORT DODGE REGIONAL,FOD
ARNOLD PALMER REGIONAL,LBE
BRANSON ARPT,BKG
LAREDO INTL,LRD
FRIDAY HARBOR ARPT,FRD
WENDOVER ARPT,ENV
ROBT L BRADSHAW INTL,SKB
ALTOONA-BLAIR COUNTY,AOO
REDDING MUNICIPAL,RDD
BILLINGS LOGAN INTL,BIL
PHOENIX-MESA GATEWAY,AZA
COLD BAY ARPT,CDB
RAFAEL HERNANDEZ ARPT,BQN
DELTA COUNTY ARPT,ESC
BOWERMAN ARPT,HQM
KEY FLD,MEI
BELLEVILLE MUNICIPAL,KRP
MONROE COUNTY,BMG
COLUMBIA REGIONAL,COU
FORT WORTH SPINKS ARPT,KFW
PUNTA GORDA ARPT,PGD
DULUTH INTL ARPT,DLH
WILLIAM B HEILIG FIELD,BFF
PHOENIX GOODYEAR ARPT,GYR
JAMES CLEMENTS MUNICIPAL ARPT,3CM
ALEXANDRIA INTL,AEX
GARY CHICAGO INTL,KGY
CAPE COD COAST GUARD AIR STATION,FMH
GREENVILLE DOWNTOWN ARPT,GMU
RIO VISTA MUNICIPAL ARPT,O88
ELIZABETHTON MUNICIPAL ARPT,0A9
PRYOR FIELD REGIONAL ARPT,DCU
DANIEL ODUBER QUIROS INTL,LIR
CHARLES B WHEELER DOWNTOWN ARPT,MKC
KUNSAN,KUV
TEHACHAPI MUNICIPAL ARPT,TSP
BARKLEY REGIONAL ARPT,PAH
JACQUELINE COCHRAN REGIONAL ARPT,TRM
BARROW COUNTY ARPT,WDR
HAYWARD EXECUTIVE ARPT,HWD
